"","q1","q2","q3","q4","q5","q6","q7","q8"
"1",2,2,2,2,1,2,3,3
"2",4,4,3,2,3,3,3,2
"3",3,3,3,3,3,3,4,2
"4",3,4,2,2,4,4,3,2
"5",3,3,3,2,1,1,1,1
"6",2,4,2,2,4,2,2,2
"7",2,3,2,2,3,2,2,2
"8",2,2,1,2,2,1,1,1
"9",4,3,2,2,4,2,1,1
"10",3,4,2,3,4,4,3,3
"11",4,5,3,3,4,4,3,3
"12",3,3,3,3,4,4,4,4
"13",3,4,2,2,3,3,3,4
"14",2,2,2,1,1,3,2,3
"15",4,4,2,2,2,2,1,2
"16",2,3,2,2,5,4,3,3
"17",4,3,3,3,3,4,3,3
"18",3,3,2,2,3,2,2,2
"19",2,3,2,2,1,2,2,2
"20",3,2,2,2,4,3,3,2
"21",4,4,3,3,4,4,2,2
"22",3,2,2,2,3,3,1,2
"23",3,4,3,3,3,3,2,2
"24",2,4,3,2,3,3,3,2
"25",3,4,2,2,3,3,2,3
"26",3,2,3,2,4,4,3,3
"27",3,2,2,2,4,3,3,4
"28",2,3,2,2,2,2,3,2
"29",3,3,3,3,2,2,1,1
"30",3,3,4,2,3,4,4,4
"31",3,4,4,2,3,4,3,4
"32",2,3,2,2,4,4,4,3
"33",4,3,3,4,4,4,4,3
"34",5,3,4,4,5,5,5,5
"35",4,4,3,3,4,4,4,4
"36",3,4,3,4,4,4,4,2
"37",3,2,2,2,3,2,1,2
"38",2,2,2,2,3,3,2,2
"39",2,3,2,1,2,3,2,4
"40",4,3,4,4,3,4,3,3
"41",3,4,4,4,4,4,4,3
"42",4,3,3,1,3,2,2,2
"43",2,3,2,2,3,4,3,3
"44",3,4,3,3,4,4,4,4
"45",3,3,3,3,3,3,2,2
"46",4,4,4,3,2,3,2,2
"47",2,4,4,3,3,4,4,3
"48",4,3,3,3,3,3,2,2
"49",1,2,2,2,4,3,2,2
"50",4,3,2,3,5,4,3,5
"51",4,4,3,4,5,5,4,4
"52",4,3,3,3,4,3,3,4
"53",2,3,2,2,3,4,3,3
"54",2,3,2,2,2,2,2,2
"55",2,4,2,1,2,2,2,2
"56",4,4,3,2,3,3,3,4
"57",4,4,3,4,3,4,4,3
"58",4,4,4,4,4,4,4,4
"59",2,4,3,2,4,3,3,3
"60",4,3,3,2,3,3,2,3
"61",4,5,5,4,2,3,3,2
"62",4,3,2,4,2,3,2,2
"63",3,2,3,2,4,3,3,2
"64",4,3,4,2,4,3,4,4
"65",4,4,2,2,3,2,2,2
"66",4,4,2,2,4,3,3,2
"67",2,3,3,2,4,4,3,2
"68",2,2,3,2,3,4,3,3
"69",4,5,4,2,3,4,2,2
"70",3,4,3,2,4,4,4,4
"71",3,3,2,2,3,2,1,2
"72",3,2,2,2,2,3,3,2
"73",4,4,4,4,5,4,4,4
"74",3,4,3,4,3,2,2,2
"75",4,5,2,2,4,4,4,4
"76",4,3,2,2,2,2,2,2
"77",3,4,2,2,4,4,4,4
"78",3,3,2,4,2,3,3,2
"79",3,3,4,3,4,5,4,4
"80",5,4,3,3,5,5,4,5
"81",2,4,2,2,2,3,1,2
"82",3,4,3,2,2,4,4,4
"83",4,4,5,4,3,4,4,2
"84",3,2,2,2,3,3,3,2
"85",4,4,4,3,4,4,3,3
"86",3,3,3,3,3,3,2,2
"87",2,2,2,2,3,2,2,2
"88",3,3,3,2,4,3,2,2
"89",4,2,2,2,4,3,2,2
"90",4,3,2,2,4,4,4,2
"91",3,3,3,3,4,4,2,4
"92",2,2,2,2,3,3,2,2
"93",3,2,2,2,3,3,3,2
"94",5,3,3,2,4,3,3,3
"95",3,2,2,2,2,3,3,2
"96",3,2,3,2,2,3,2,2
"97",4,4,2,2,2,3,2,2
"98",2,2,3,2,3,2,1,2
"99",2,4,2,2,3,3,4,2
"100",3,4,2,3,3,3,3,2
"101",4,4,4,3,4,4,4,3
"102",3,3,2,2,3,2,1,2
"103",4,4,4,4,3,4,3,4
"104",3,3,2,2,2,3,3,2
"105",3,5,2,2,3,2,2,1
"106",2,2,2,2,3,3,2,2
"107",4,4,3,2,5,4,4,4
"108",4,3,2,2,3,4,3,4
"109",5,4,4,4,4,4,3,2
"110",3,3,1,2,3,2,2,2
"111",4,4,4,4,3,3,3,2
"112",2,3,2,2,4,3,3,2
"113",3,4,3,4,3,3,3,2
"114",3,3,2,2,4,4,4,4
"115",4,3,4,3,2,4,2,2
"116",3,3,2,3,4,4,4,2
"117",3,3,3,3,4,5,4,4
"118",3,4,2,2,3,2,2,2
"119",2,3,4,3,5,4,3,2
"120",3,3,2,2,4,4,4,3
"121",2,2,3,2,3,3,1,2
"122",4,5,3,4,4,4,3,4
"123",4,4,3,3,4,5,4,5
"124",4,3,4,3,4,5,4,5
"125",3,3,2,2,5,4,3,5
"126",2,3,2,2,3,3,2,2
"127",4,3,2,2,4,3,3,4
"128",3,3,2,2,3,4,3,2
"129",5,3,4,4,3,4,3,3
"130",4,4,3,2,3,2,1,1
"131",3,3,2,3,3,3,3,3
"132",3,3,4,3,3,4,4,4
"133",3,4,3,2,3,3,2,2
"134",3,2,2,2,4,3,3,2
"135",4,4,4,3,4,4,4,4
"136",2,3,2,2,3,3,2,2
"137",4,3,3,2,4,3,3,2
"138",1,3,2,1,2,2,2,2
"139",4,3,3,3,2,3,2,3
"140",4,4,3,2,4,4,3,3
"141",2,2,1,2,2,2,2,1
"142",2,4,3,3,3,3,3,2
"143",5,4,3,3,2,3,2,2
"144",2,2,2,2,2,2,2,2
"145",2,3,1,2,4,2,2,2
"146",4,4,4,3,3,4,3,2
"147",2,4,2,2,3,2,2,2
"148",4,4,4,4,4,4,4,5
"149",3,4,2,2,4,3,3,2
"150",3,3,2,2,3,3,3,2
"151",3,3,3,2,3,3,3,2
"152",2,3,2,2,2,3,2,2
"153",3,4,3,2,4,4,3,4
"154",3,3,2,3,4,3,3,2
"155",3,4,3,3,3,3,2,3
"156",3,3,1,4,2,2,2,1
"157",3,4,3,2,4,4,3,3
"158",2,2,1,2,2,3,2,2
"159",2,2,2,2,2,3,2,2
"160",4,4,2,2,3,2,2,2
"161",3,4,3,2,4,4,3,3
"162",3,4,2,4,4,3,2,2
"163",3,4,3,3,3,3,2,2
"164",4,4,4,4,5,5,4,5
"165",4,3,3,3,3,4,3,2
"166",4,4,4,4,3,4,3,3
"167",4,4,4,4,4,4,4,4
"168",3,3,2,2,2,3,3,2
"169",4,4,4,4,4,5,4,4
"170",3,4,3,2,3,4,3,3
"171",5,3,3,4,4,4,4,3
"172",2,2,1,2,2,2,1,2
"173",2,2,3,2,4,2,2,1
"174",3,3,2,2,4,4,4,2
"175",2,3,2,1,3,3,2,2
"176",3,2,4,3,3,4,4,3
"177",4,2,3,3,4,3,2,2
"178",3,3,4,2,5,4,3,2
"179",2,2,2,2,3,2,2,1
"180",4,3,3,2,3,3,2,2
"181",4,4,4,3,2,3,3,2
"182",3,4,3,2,3,3,3,2
"183",2,3,2,2,3,2,2,2
"184",3,2,3,2,2,3,4,2
"185",3,3,2,2,4,3,3,2
"186",3,3,2,2,3,2,1,2
"187",4,4,4,4,4,4,4,3
"188",3,4,4,3,4,3,3,2
"189",2,3,4,2,4,4,4,4
"190",3,4,1,2,3,3,3,2
"191",4,4,4,5,3,4,4,2
"192",4,2,3,2,4,4,4,3
"193",3,2,3,3,2,2,1,2
"194",3,3,3,3,4,3,2,2
"195",4,4,4,3,2,3,3,3
"196",4,3,2,2,3,3,3,3
"197",2,3,3,2,3,4,2,3
"198",3,4,3,2,4,3,2,2
"199",4,4,3,3,3,4,3,2
"200",4,3,4,3,3,3,2,2
"201",4,3,4,2,4,4,4,4
"202",3,4,2,2,3,4,2,3
"203",3,2,2,2,3,3,2,2
"204",3,2,2,2,2,3,2,1
"205",3,2,2,1,2,2,1,1
"206",3,3,2,2,3,3,2,2
"207",4,3,4,3,4,4,3,4
"208",4,4,2,2,3,3,1,2
"209",3,3,2,2,3,4,3,2
"210",3,3,2,2,2,2,2,2
"211",4,4,4,4,4,4,4,4
"212",3,3,2,2,3,3,2,2
"213",4,3,3,3,2,3,3,2
"214",3,4,3,3,3,3,3,2
"215",3,4,2,1,4,3,2,2
"216",3,3,2,3,4,4,4,2
"217",4,2,3,3,3,2,2,2
"218",4,4,4,4,3,3,3,2
"219",4,3,3,2,2,3,2,2
"220",2,2,2,2,3,2,1,2
"221",3,3,2,1,3,2,1,2
"222",4,3,4,4,3,3,2,2
"223",4,4,4,4,4,5,4,4
"224",3,3,3,3,3,3,3,2
"225",4,3,2,2,4,3,2,2
"226",2,3,2,2,5,4,3,2
"227",4,4,4,3,4,3,2,2
"228",5,4,4,4,3,4,3,2
"229",4,3,3,3,3,4,4,4
"230",3,2,2,3,2,3,2,2
"231",3,2,2,2,3,2,2,1
"232",5,3,3,2,2,4,4,3
"233",4,3,2,2,3,3,2,2
"234",4,4,3,2,3,3,4,2
"235",4,4,3,2,3,3,2,2
"236",4,4,3,3,3,3,3,2
"237",4,3,3,2,3,4,3,4
"238",2,4,2,2,2,3,2,3
"239",4,4,4,3,2,4,3,4
"240",2,3,2,2,4,4,4,4
"241",3,3,3,2,2,3,3,2
"242",3,3,4,4,4,2,2,2
"243",3,3,2,2,3,3,3,4
"244",3,4,3,2,4,4,3,3
"245",3,2,3,2,3,4,3,3
"246",3,3,2,2,3,3,2,2
"247",4,3,4,2,3,4,4,3
"248",3,4,3,2,4,4,3,2
"249",3,4,3,2,3,3,3,2
"250",4,4,3,2,4,3,2,2
